"sent_id","per:title","org:founded_by","per:place_of_birth","per:children","per:alternate_names","per:cause_of_death","org:top_members_employees","per:employee_or_member_of","per:spouse","org:alternate_names","per:age","org:subsidiaries","per:place_of_death","per:schools_attended","org:place_of_headquarters","per:charges","per:origin","per:places_of_residence","none","per:title_cos","org:founded_by_cos","per:place_of_birth_cos","per:children_cos","per:alternate_names_cos","per:cause_of_death_cos","org:top_members_employees_cos","per:employee_or_member_of_cos","per:spouse_cos","org:alternate_names_cos","per:age_cos","org:subsidiaries_cos","per:place_of_death_cos","per:schools_attended_cos","org:place_of_headquarters_cos","per:charges_cos","per:origin_cos","per:places_of_residence_cos","none_cos","workers","max_cos","max_rel","seed_relation","seed_relation_cos","term1","b1","e1","term2","b2","e2","sentence"
"CONTEXT_POS_426",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.970142500145332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242535625036333,15,0.970142500145332,"per:children","per:children",0.970142500145332,"Neal","1","2","Tessa Dahl","5","7","Among Neal 's children is Tessa Dahl , who followed in her father 's footsteps as a writer ."
"CONTEXT_POS_893",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2,0,0,0.468292905790847,0,0,0,0,0,0,0,0,0,0,0,0,0,0.842927230423525,0.187317162316339,0.187317162316339,15,0.842927230423525,"per:origin","per:place_of_birth",0.468292905790847,"Charles Gwathmey","0","2","N.C.","13","14","Charles Gwathmey was born on June 19 , 1938 , in Charlotte , N.C. , and was reared both there and in New York City ."
"CONTEXT_POS_365",0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,2,0,0,0.825136997007035,0,0,0,0,0,0,0,0,0,0,0.103142124625879,0,0,0.515710623129397,0,0.206284249251759,15,0.825136997007035,"per:place_of_birth","per:place_of_birth",0.825136997007035,"Penner","0","1","Inglewood","8","9","Penner was born Oct. 10 , 1957 in Inglewood and graduated from Western High School in Anaheim and Cal State Fullerton ."
"CONTEXT_POS_534",0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,1,"per:place_of_death","per:place_of_death",1,"Edwards","0","1","Santa Monica","15","17","Edwards died from complications of pneumonia late Wednesday at St. John 's Health Center in Santa Monica , said publicist Gene Schwam ."
"CONTEXT_POS_878",1,1,0,1,1,0,1,0,1,1,8,0,2,0,0,0,1,2,2,0.109108945117996,0.109108945117996,0,0.109108945117996,0.109108945117996,0,0.109108945117996,0,0.109108945117996,0.109108945117996,0.87287156094397,0,0.218217890235992,0,0,0,0.109108945117996,0.218217890235992,0.218217890235992,15,0.87287156094397,"per:age","per:age",0.87287156094397,"Charles Gwathmey","1","3","71","4","5","-- Charles Gwathmey , 71 , an architect known for his influential modernist home designs and famous clients like director Steven Spielberg , of cancer in New York CIty ."
"CONTEXT_POS_1000",0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0764719112901873,0,0,0,0,0.994134846772434,0,0,0,0,0,0,0,0,0.0764719112901873,15,0.994134846772434,"org:alternate_names","org:alternate_names",0.994134846772434,"International Agency for Research on Cancer","22","28","IARC","30","31","`` The users in the study were light users compared to today, '' said Prof. Elisabeth Cardis of World Health Organization 's International Agency for Research on Cancer , or IARC , which organized the study ."
"CONTEXT_POS_1137",0,6,0,0,0,0,2,0,0,1,0,0,0,0,6,0,0,0,1,0,0.679366220486757,0,0,0,0,0.226455406828919,0,0,0.11322770341446,0,0,0,0,0.679366220486757,0,0,0,0.11322770341446,15,0.679366220486757,"org:founded_by,org:place_of_headquarters","org:place_of_headquarters",0.679366220486757,"Rosoboronexport","7","8","Russia","2","3","Meanwhile , Russia 's state-owned arms exporter Rosoboronexport and the Vietnamese Defense Ministry 's General Export-Import Company clinched a major arms deal ."
"CONTEXT_POS_187",0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.939793423488437,0,0,0,0,0,0,0.341743063086704,0,0,0,0,0,0,15,0.939793423488437,"per:cause_of_death","per:cause_of_death",0.939793423488437,"Chowdhry","7","8","heart attack","11","13","Pakistan Boxing Federation spokesman Obaid Awan said Chowdhry died of a heart attack in the southern port city of Karachi ."
"CONTEXT_POS_231",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.997458699830735,0,0,0,0,0,0,0,0,0,0,0,0,0.0712470499879096,0,0,15,0.997458699830735,"per:children","per:children",0.997458699830735,"Brooke Astor","7","9","Anthony Marshall","0","2","Anthony Marshall , son of millionaire philanthropist Brooke Astor , was found guilty Thursday of defrauding his late mother while she suffered from dementia in New York 's biggest society trial in years ."
"CONTEXT_POS_513",0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0.963863194682999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24096579867075,0.0803219328902499,0.0803219328902499,15,0.963863194682999,"per:place_of_birth","per:place_of_death",0,"Fignon","8","9","Paris","2","3","Born in Paris August 12 , 1960 , Fignon was one of the best cyclists of the 1980s ."
"CONTEXT_POS_243",1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0712470499879096,0,0,0,0.997458699830735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.997458699830735,"per:alternate_names","per:alternate_names",0.997458699830735,"Adam Gadahn","4","6","Azzam al-Amriki","10","12","The message also featured Adam Gadahn , also known as Azzam al-Amriki , an American who grew up in southern California , converted to Islam and joined al-Qaida ."
"CONTEXT_POS_360",0,0,1,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0764719112901873,0,0.994134846772434,0,0,0,0,0.0764719112901873,0,0,0,0,0,0,0,0,0,15,0.994134846772434,"per:alternate_names","per:alternate_names",0.994134846772434,"Penner","4","5","Christine Daniels","9","11","After his vacation , Penner did indeed return as Christine Daniels , not only continuing to report on sports for the Times but also authoring a blog called `` Woman in Transition, '' detailing his experiences ."
"CONTEXT_POS_441",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0803219328902499,0,0,0.963863194682999,0.24096579867075,0.0803219328902499,15,0.963863194682999,"per:origin","per:places_of_residence",0.24096579867075,"Neal","9","10","Tenn.","6","7","She grew up in Knoxville , Tenn. , where Neal was turned onto acting at 10 after seeing an impassioned speech about `` demon rum '' at the local temperance union speaking contest ."
"CONTEXT_POS_510",0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0.0710669054518702,0,0,0,0,0,0,0.994936676326182,0,0,0,0.0710669054518702,0,0,15,0.994936676326182,"per:place_of_death","per:place_of_death",0.994936676326182,"Laurent Fignon","0","2","Paris","56","57","Laurent Fignon , a French cyclist whose two Tour de France victories were later overshadowed by a spectacularly narrow loss in that race to American Greg LeMond _ a defeat that came to define his career and rank among the most dramatic moments in sports history _ died Aug. 31 of cancer at a hospital in Paris ."
"CONTEXT_POS_529",0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0.0710669054518702,0,0,0,0,0,0,0.994936676326182,0,0,0,0,0.0710669054518702,0,15,0.994936676326182,"per:place_of_death","per:places_of_residence",0.0710669054518702,"Sparky Anderson","0","2","Thousand Oaks","42","44","Sparky Anderson , who managed Cincinnati 's powerful Big Red Machine to baseball dominance in the 1970s and became the first manager to win World Series championships in both the National and American Leagues , died on Thursday at his home in Thousand Oaks , Calif. He was 76 ."
